weekday,date,hour,capacity
Tuesday,08.06.2021,10:00,0
Tuesday,08.06.2021,10:15,4
Tuesday,08.06.2021,10:30,6
Tuesday,08.06.2021,10:45,6
Tuesday,08.06.2021,11:00,8
Tuesday,08.06.2021,11:15,12
Tuesday,08.06.2021,11:30,15
Tuesday,08.06.2021,11:45,12
Tuesday,08.06.2021,12:00,11
Tuesday,08.06.2021,12:15,8
Tuesday,08.06.2021,12:30,6
Tuesday,08.06.2021,12:45,6
Tuesday,08.06.2021,13:00,8
Tuesday,08.06.2021,13:15,8
Tuesday,08.06.2021,13:30,8
Tuesday,08.06.2021,13:45,7
Tuesday,08.06.2021,14:00,5
Tuesday,08.06.2021,14:15,9
Tuesday,08.06.2021,14:30,10
Tuesday,08.06.2021,14:45,9
Tuesday,08.06.2021,15:00,6
Tuesday,08.06.2021,15:15,6
Tuesday,08.06.2021,15:30,6
Tuesday,08.06.2021,15:45,13
Tuesday,08.06.2021,16:00,18
Tuesday,08.06.2021,16:15,29
Tuesday,08.06.2021,16:30,30
Tuesday,08.06.2021,16:45,28
Tuesday,08.06.2021,17:00,31
Tuesday,08.06.2021,17:15,38
Tuesday,08.06.2021,17:30,40
Tuesday,08.06.2021,17:45,49
Tuesday,08.06.2021,18:00,60
Tuesday,08.06.2021,18:15,65
Tuesday,08.06.2021,18:30,61
Tuesday,08.06.2021,18:45,60
Tuesday,08.06.2021,19:00,64
Tuesday,08.06.2021,19:15,71
Tuesday,08.06.2021,19:30,68
Tuesday,08.06.2021,19:45,66
Tuesday,08.06.2021,20:00,68
Tuesday,08.06.2021,20:15,69
Tuesday,08.06.2021,20:30,58
Tuesday,08.06.2021,20:45,45
Tuesday,08.06.2021,21:00,48
Tuesday,08.06.2021,21:15,46
Tuesday,08.06.2021,21:30,36
Tuesday,08.06.2021,21:45,39
Tuesday,08.06.2021,22:00,36
Tuesday,08.06.2021,22:15,30
Tuesday,08.06.2021,22:30,28
Tuesday,08.06.2021,22:45,24
Tuesday,08.06.2021,23:00,24
Wednesday,09.06.2021,10:00,3
Wednesday,09.06.2021,10:15,8
Wednesday,09.06.2021,10:30,8
Wednesday,09.06.2021,10:45,8
Wednesday,09.06.2021,11:00,9
Wednesday,09.06.2021,11:15,11
Wednesday,09.06.2021,11:30,13
Wednesday,09.06.2021,11:45,14
Wednesday,09.06.2021,12:00,14
Wednesday,09.06.2021,12:15,16
Wednesday,09.06.2021,12:30,13
Wednesday,09.06.2021,12:45,13
Wednesday,09.06.2021,13:00,13
Wednesday,09.06.2021,13:15,11
Wednesday,09.06.2021,13:30,9
Wednesday,09.06.2021,13:45,13
Wednesday,09.06.2021,14:00,16
Wednesday,09.06.2021,14:15,16
Wednesday,09.06.2021,14:30,19
Wednesday,09.06.2021,14:45,18
Wednesday,09.06.2021,15:00,21
Wednesday,09.06.2021,15:15,31
Wednesday,09.06.2021,15:30,31
Wednesday,09.06.2021,15:45,36
Wednesday,09.06.2021,16:00,33
Wednesday,09.06.2021,16:15,35
Wednesday,09.06.2021,16:30,36
Wednesday,09.06.2021,16:45,35
Wednesday,09.06.2021,17:00,43
Wednesday,09.06.2021,17:15,49
Wednesday,09.06.2021,17:30,58
Wednesday,09.06.2021,17:45,60
Wednesday,09.06.2021,18:00,61
Wednesday,09.06.2021,18:15,66
Wednesday,09.06.2021,18:30,61
Wednesday,09.06.2021,18:45,63
Wednesday,09.06.2021,19:00,66
Wednesday,09.06.2021,19:15,71
Wednesday,09.06.2021,19:30,65
Wednesday,09.06.2021,19:45,68
Wednesday,09.06.2021,20:00,65
Wednesday,09.06.2021,20:15,71
Wednesday,09.06.2021,20:30,73
Wednesday,09.06.2021,20:45,64
Wednesday,09.06.2021,21:00,56
Wednesday,09.06.2021,21:15,56
Wednesday,09.06.2021,21:30,55
Wednesday,09.06.2021,21:45,48
Wednesday,09.06.2021,22:00,44
Wednesday,09.06.2021,22:15,34
Wednesday,09.06.2021,22:30,24
Wednesday,09.06.2021,22:45,20
Wednesday,09.06.2021,23:00,20
Thursday,10.06.2021,10:00,0
Thursday,10.06.2021,10:15,3
Thursday,10.06.2021,10:30,3
Thursday,10.06.2021,10:45,6
Thursday,10.06.2021,11:00,6
Thursday,10.06.2021,11:15,5
Thursday,10.06.2021,11:30,5
Thursday,10.06.2021,11:45,5
Thursday,10.06.2021,12:00,5
Thursday,10.06.2021,12:15,10
Thursday,10.06.2021,12:30,9
Thursday,10.06.2021,12:45,9
Thursday,10.06.2021,13:00,5
Thursday,10.06.2021,13:15,5
Thursday,10.06.2021,13:30,6
Thursday,10.06.2021,13:45,6
Thursday,10.06.2021,14:00,6
Thursday,10.06.2021,14:15,8
Thursday,10.06.2021,14:30,8
Thursday,10.06.2021,14:45,8
Thursday,10.06.2021,15:00,13
Thursday,10.06.2021,15:15,13
Thursday,10.06.2021,15:30,18
Thursday,10.06.2021,15:45,18
Thursday,10.06.2021,16:00,25
Thursday,10.06.2021,16:15,25
Thursday,10.06.2021,16:30,30
Thursday,10.06.2021,16:45,30
Thursday,10.06.2021,17:00,33
Thursday,10.06.2021,17:15,34
Thursday,10.06.2021,17:30,30
Thursday,10.06.2021,17:45,26
Thursday,10.06.2021,18:00,19
Thursday,10.06.2021,18:15,23
Thursday,10.06.2021,18:30,21
Thursday,10.06.2021,18:45,28
Thursday,10.06.2021,19:00,25
Thursday,10.06.2021,19:15,34
Thursday,10.06.2021,19:30,48
Thursday,10.06.2021,19:45,51
Thursday,10.06.2021,20:00,50
Thursday,10.06.2021,20:15,45
Thursday,10.06.2021,20:30,44
Thursday,10.06.2021,20:45,40
Thursday,10.06.2021,21:00,44
Thursday,10.06.2021,21:15,36
Thursday,10.06.2021,21:30,25
Thursday,10.06.2021,21:45,24
Thursday,10.06.2021,22:00,15
Thursday,10.06.2021,22:15,15
Thursday,10.06.2021,22:30,14
Thursday,10.06.2021,22:45,14
Thursday,10.06.2021,23:00,0
Friday,11.06.2021,10:00,0
Friday,11.06.2021,10:15,4
Friday,11.06.2021,10:30,9
Friday,11.06.2021,10:45,13
Friday,11.06.2021,11:00,13
Friday,11.06.2021,11:15,13
Friday,11.06.2021,11:30,11
Friday,11.06.2021,11:45,10
Friday,11.06.2021,12:00,9
Friday,11.06.2021,12:15,11
Friday,11.06.2021,12:30,13
Friday,11.06.2021,12:45,14
Friday,11.06.2021,13:00,14
Friday,11.06.2021,13:15,14
Friday,11.06.2021,13:30,11
Friday,11.06.2021,13:45,9
Friday,11.06.2021,14:00,10
Friday,11.06.2021,14:15,10
Friday,11.06.2021,14:30,9
Friday,11.06.2021,14:45,9
Friday,11.06.2021,15:00,11
Friday,11.06.2021,15:15,15
Friday,11.06.2021,15:30,18
Friday,11.06.2021,15:45,24
Friday,11.06.2021,16:00,23
Friday,11.06.2021,16:15,21
Friday,11.06.2021,16:30,24
Friday,11.06.2021,16:45,19
Friday,11.06.2021,17:00,18
Friday,11.06.2021,17:15,14
Friday,11.06.2021,17:30,14
Friday,11.06.2021,17:45,11
Friday,11.06.2021,18:00,10
Friday,11.06.2021,18:15,10
Friday,11.06.2021,18:30,13
Friday,11.06.2021,18:45,14
Friday,11.06.2021,19:00,19
Friday,11.06.2021,19:15,23
Friday,11.06.2021,19:30,30
Friday,11.06.2021,19:45,41
Friday,11.06.2021,20:00,41
Friday,11.06.2021,20:15,34
Friday,11.06.2021,20:30,40
Friday,11.06.2021,20:45,40
Friday,11.06.2021,21:00,40
Friday,11.06.2021,21:15,35
Friday,11.06.2021,21:30,34
Friday,11.06.2021,21:45,30
Friday,11.06.2021,22:00,33
Friday,11.06.2021,22:15,24
Friday,11.06.2021,22:30,24
Friday,11.06.2021,22:45,16
Friday,11.06.2021,23:00,10
Saturday,12.06.2021,09:00,1
Saturday,12.06.2021,09:15,4
Saturday,12.06.2021,09:30,9
Saturday,12.06.2021,09:45,18
Saturday,12.06.2021,10:00,21
Saturday,12.06.2021,10:15,31
Saturday,12.06.2021,10:30,38
Saturday,12.06.2021,10:45,38
Saturday,12.06.2021,11:00,38
Saturday,12.06.2021,11:15,38
Saturday,12.06.2021,11:30,43
Saturday,12.06.2021,11:45,34
Saturday,12.06.2021,12:00,26
Saturday,12.06.2021,12:15,21
Saturday,12.06.2021,12:30,28
Saturday,12.06.2021,12:45,28
Saturday,12.06.2021,13:00,26
Saturday,12.06.2021,13:15,24
Saturday,12.06.2021,13:30,26
Saturday,12.06.2021,13:45,23
Saturday,12.06.2021,14:00,23
Saturday,12.06.2021,14:15,20
Saturday,12.06.2021,14:30,23
Saturday,12.06.2021,14:45,20
Saturday,12.06.2021,15:00,20
Saturday,12.06.2021,15:15,23
Saturday,12.06.2021,15:30,19
Saturday,12.06.2021,15:45,19
Saturday,12.06.2021,16:00,14
Saturday,12.06.2021,16:15,14
Saturday,12.06.2021,16:30,15
Saturday,12.06.2021,16:45,8
Saturday,12.06.2021,17:00,5
Saturday,12.06.2021,17:15,6
Saturday,12.06.2021,17:30,6
Saturday,12.06.2021,17:45,6
Saturday,12.06.2021,18:00,8
Saturday,12.06.2021,18:15,10
Saturday,12.06.2021,18:30,11
Saturday,12.06.2021,18:45,13
Saturday,12.06.2021,19:00,15
Saturday,12.06.2021,19:15,15
Saturday,12.06.2021,19:30,18
Saturday,12.06.2021,19:45,18
Saturday,12.06.2021,20:00,18
Saturday,12.06.2021,20:15,14
Saturday,12.06.2021,20:30,13
Saturday,12.06.2021,20:45,14
Saturday,12.06.2021,21:00,6
Saturday,12.06.2021,21:15,6
Saturday,12.06.2021,21:30,6
Saturday,12.06.2021,21:45,1
Saturday,12.06.2021,22:00,1
Sunday,13.06.2021,09:00,0
Sunday,13.06.2021,09:15,5
Sunday,13.06.2021,09:30,11
Sunday,13.06.2021,09:45,14
Sunday,13.06.2021,10:00,16
Sunday,13.06.2021,10:15,16
Sunday,13.06.2021,10:30,18
Sunday,13.06.2021,10:45,23
Sunday,13.06.2021,11:00,24
Sunday,13.06.2021,11:15,26
Sunday,13.06.2021,11:30,31
Sunday,13.06.2021,11:45,33
Sunday,13.06.2021,12:00,29
Sunday,13.06.2021,12:15,29
Sunday,13.06.2021,12:30,31
Sunday,13.06.2021,12:45,31
Sunday,13.06.2021,13:00,31
Sunday,13.06.2021,13:15,38
Sunday,13.06.2021,13:30,34
Sunday,13.06.2021,13:45,40
Sunday,13.06.2021,14:00,31
Sunday,13.06.2021,14:15,30
Sunday,13.06.2021,14:30,23
Sunday,13.06.2021,14:45,23
Sunday,13.06.2021,15:00,21
Sunday,13.06.2021,15:15,26
Sunday,13.06.2021,15:30,34
Sunday,13.06.2021,15:45,28
Sunday,13.06.2021,16:00,30
Sunday,13.06.2021,16:15,24
Sunday,13.06.2021,16:30,28
Sunday,13.06.2021,16:45,28
Sunday,13.06.2021,17:00,29
Sunday,13.06.2021,17:15,26
Sunday,13.06.2021,17:30,21
Sunday,13.06.2021,17:45,14
Sunday,13.06.2021,18:00,11
Sunday,13.06.2021,18:15,14
Sunday,13.06.2021,18:30,14
Sunday,13.06.2021,18:45,15
Sunday,13.06.2021,19:00,14
Sunday,13.06.2021,19:15,10
Sunday,13.06.2021,19:30,10
Sunday,13.06.2021,19:45,13
Sunday,13.06.2021,20:00,13
Sunday,13.06.2021,20:15,15
Sunday,13.06.2021,20:30,20
Sunday,13.06.2021,20:45,15
Sunday,13.06.2021,21:00,18
Sunday,13.06.2021,21:15,15
Sunday,13.06.2021,21:30,15
Sunday,13.06.2021,21:45,15
Sunday,13.06.2021,22:00,15
Monday,14.06.2021,10:00,3
Monday,14.06.2021,10:15,3
Monday,14.06.2021,10:30,5
Monday,14.06.2021,10:45,8
Monday,14.06.2021,11:00,9
Monday,14.06.2021,11:15,9
Monday,14.06.2021,11:30,9
Monday,14.06.2021,11:45,6
Monday,14.06.2021,12:00,6
Monday,14.06.2021,12:15,6
Monday,14.06.2021,12:30,4
Monday,14.06.2021,12:45,1
Monday,14.06.2021,13:00,1
Monday,14.06.2021,13:15,1
Monday,14.06.2021,13:30,1
Monday,14.06.2021,13:45,3
Monday,14.06.2021,14:00,5
Monday,14.06.2021,14:15,6
Monday,14.06.2021,14:30,8
Monday,14.06.2021,14:45,8
Monday,14.06.2021,15:00,8
Monday,14.06.2021,15:15,11
Monday,14.06.2021,15:30,21
Monday,14.06.2021,15:45,23
Monday,14.06.2021,16:00,24
Monday,14.06.2021,16:15,26
Monday,14.06.2021,16:30,30
Monday,14.06.2021,16:45,34
Monday,14.06.2021,17:00,31
Monday,14.06.2021,17:15,34
Monday,14.06.2021,17:30,41
Monday,14.06.2021,17:45,41
Monday,14.06.2021,18:00,43
Monday,14.06.2021,18:15,40
Monday,14.06.2021,18:30,48
Monday,14.06.2021,18:45,55
Monday,14.06.2021,19:00,58
Monday,14.06.2021,19:15,59
Monday,14.06.2021,19:30,64
Monday,14.06.2021,19:45,70
Monday,14.06.2021,20:00,73
Monday,14.06.2021,20:15,65
Monday,14.06.2021,20:30,60
Monday,14.06.2021,20:45,64
Monday,14.06.2021,21:00,54
Monday,14.06.2021,21:15,56
Monday,14.06.2021,21:30,54
Monday,14.06.2021,21:45,49
Monday,14.06.2021,22:00,44
Monday,14.06.2021,22:15,43
Monday,14.06.2021,22:30,43
Monday,14.06.2021,22:45,39
Monday,14.06.2021,23:00,38
Tuesday,15.06.2021,10:00,0
Tuesday,15.06.2021,10:15,0
Tuesday,15.06.2021,10:30,1
Tuesday,15.06.2021,10:45,3
Tuesday,15.06.2021,11:00,3
Tuesday,15.06.2021,11:15,8
Tuesday,15.06.2021,11:30,8
Tuesday,15.06.2021,11:45,8
Tuesday,15.06.2021,12:00,8
Tuesday,15.06.2021,12:15,9
Tuesday,15.06.2021,12:30,6
Tuesday,15.06.2021,12:45,6
Tuesday,15.06.2021,13:00,9
Tuesday,15.06.2021,13:15,8
Tuesday,15.06.2021,13:30,6
Tuesday,15.06.2021,13:45,5
Tuesday,15.06.2021,14:00,3
Tuesday,15.06.2021,14:15,1
Tuesday,15.06.2021,14:30,0
Tuesday,15.06.2021,14:45,3
Tuesday,15.06.2021,15:00,3
Tuesday,15.06.2021,15:15,6
Tuesday,15.06.2021,15:30,6
Tuesday,15.06.2021,15:45,9
Tuesday,15.06.2021,16:00,13
Tuesday,15.06.2021,16:15,24
Tuesday,15.06.2021,16:30,31
Tuesday,15.06.2021,16:45,36
Tuesday,15.06.2021,17:00,41
Tuesday,15.06.2021,17:15,43
Tuesday,15.06.2021,17:30,44
Tuesday,15.06.2021,17:45,39
Tuesday,15.06.2021,18:00,46
Tuesday,15.06.2021,18:15,54
Tuesday,15.06.2021,18:30,60
Tuesday,15.06.2021,18:45,58
Tuesday,15.06.2021,19:00,65
Tuesday,15.06.2021,19:15,65
Tuesday,15.06.2021,19:30,66
Tuesday,15.06.2021,19:45,54
Tuesday,15.06.2021,20:00,56
Tuesday,15.06.2021,20:15,50
Tuesday,15.06.2021,20:30,46
Tuesday,15.06.2021,20:45,48
Tuesday,15.06.2021,21:00,39
Tuesday,15.06.2021,21:15,40
Tuesday,15.06.2021,21:30,40
Tuesday,15.06.2021,21:45,38
Tuesday,15.06.2021,22:00,33
Tuesday,15.06.2021,22:15,31
Tuesday,15.06.2021,22:30,31
Tuesday,15.06.2021,22:45,29
Tuesday,15.06.2021,23:00,29
Wednesday,16.06.2021,10:00,0
Wednesday,16.06.2021,10:15,4
Wednesday,16.06.2021,10:30,5
Wednesday,16.06.2021,10:45,5
Wednesday,16.06.2021,11:00,6
Wednesday,16.06.2021,11:15,6
Wednesday,16.06.2021,11:30,10
Wednesday,16.06.2021,11:45,10
Wednesday,16.06.2021,12:00,13
Wednesday,16.06.2021,12:15,13
Wednesday,16.06.2021,12:30,15
Wednesday,16.06.2021,12:45,16
Wednesday,16.06.2021,13:00,16
Wednesday,16.06.2021,13:15,14
Wednesday,16.06.2021,13:30,9
Wednesday,16.06.2021,13:45,6
Wednesday,16.06.2021,14:00,5
Wednesday,16.06.2021,14:15,4
Wednesday,16.06.2021,14:30,5
Wednesday,16.06.2021,14:45,3
Wednesday,16.06.2021,15:00,3
Wednesday,16.06.2021,15:15,3
Wednesday,16.06.2021,15:30,5
Wednesday,16.06.2021,15:45,4
Wednesday,16.06.2021,16:00,11
Wednesday,16.06.2021,16:15,11
Wednesday,16.06.2021,16:30,14
Wednesday,16.06.2021,16:45,15
Wednesday,16.06.2021,17:00,19
Wednesday,16.06.2021,17:15,18
Wednesday,16.06.2021,17:30,21
Wednesday,16.06.2021,17:45,25
Wednesday,16.06.2021,18:00,25
Wednesday,16.06.2021,18:15,34
Wednesday,16.06.2021,18:30,41
Wednesday,16.06.2021,18:45,49
Wednesday,16.06.2021,19:00,53
Wednesday,16.06.2021,19:15,59
Wednesday,16.06.2021,19:30,69
Wednesday,16.06.2021,19:45,66
Wednesday,16.06.2021,20:00,65
Wednesday,16.06.2021,20:15,58
Wednesday,16.06.2021,20:30,65
Wednesday,16.06.2021,20:45,60
Wednesday,16.06.2021,21:00,60
Wednesday,16.06.2021,21:15,53
Wednesday,16.06.2021,21:30,44
Wednesday,16.06.2021,21:45,35
Wednesday,16.06.2021,22:00,26
Wednesday,16.06.2021,22:15,16
Wednesday,16.06.2021,22:30,16
Wednesday,16.06.2021,22:45,16
Wednesday,16.06.2021,23:00,0
Thursday,17.06.2021,10:00,1
Thursday,17.06.2021,10:15,4
Thursday,17.06.2021,10:30,5
Thursday,17.06.2021,10:45,5
Thursday,17.06.2021,11:00,5
Thursday,17.06.2021,11:15,5
Thursday,17.06.2021,11:30,6
Thursday,17.06.2021,11:45,6
Thursday,17.06.2021,12:00,8
Thursday,17.06.2021,12:15,9
Thursday,17.06.2021,12:30,8
Thursday,17.06.2021,12:45,10
Thursday,17.06.2021,13:00,6
Thursday,17.06.2021,13:15,6
Thursday,17.06.2021,13:30,6
Thursday,17.06.2021,13:45,6
Thursday,17.06.2021,14:00,8
Thursday,17.06.2021,14:15,6
Thursday,17.06.2021,14:30,5
Thursday,17.06.2021,14:45,10
Thursday,17.06.2021,15:00,10
Thursday,17.06.2021,15:15,10
Thursday,17.06.2021,15:30,9
Thursday,17.06.2021,15:45,10
Thursday,17.06.2021,16:00,11
Thursday,17.06.2021,16:15,15
Thursday,17.06.2021,16:30,19
Thursday,17.06.2021,16:45,18
Thursday,17.06.2021,17:00,23
Thursday,17.06.2021,17:15,21
Thursday,17.06.2021,17:30,24
Thursday,17.06.2021,17:45,29
Thursday,17.06.2021,18:00,25
Thursday,17.06.2021,18:15,28
Thursday,17.06.2021,18:30,30
Thursday,17.06.2021,18:45,34
Thursday,17.06.2021,19:00,36
Thursday,17.06.2021,19:15,40
Thursday,17.06.2021,19:30,38
Thursday,17.06.2021,19:45,39
Thursday,17.06.2021,20:00,39
Thursday,17.06.2021,20:15,44
Thursday,17.06.2021,20:30,36
Thursday,17.06.2021,20:45,35
Thursday,17.06.2021,21:00,31
Thursday,17.06.2021,21:15,31
Thursday,17.06.2021,21:30,26
Thursday,17.06.2021,21:45,23
Thursday,17.06.2021,22:00,21
Thursday,17.06.2021,22:15,21
Thursday,17.06.2021,22:30,18
Thursday,17.06.2021,22:45,16
Thursday,17.06.2021,23:00,16
Friday,18.06.2021,10:00,0
Friday,18.06.2021,10:15,0
Friday,18.06.2021,10:30,9
Friday,18.06.2021,10:45,18
Friday,18.06.2021,11:00,26
Friday,18.06.2021,11:15,30
Friday,18.06.2021,11:30,35
Friday,18.06.2021,11:45,33
Friday,18.06.2021,12:00,33
Friday,18.06.2021,12:15,36
Friday,18.06.2021,12:30,33
Friday,18.06.2021,12:45,30
Friday,18.06.2021,13:00,31
Friday,18.06.2021,13:15,28
Friday,18.06.2021,13:30,19
Friday,18.06.2021,13:45,15
Friday,18.06.2021,14:00,9
Friday,18.06.2021,14:15,9
Friday,18.06.2021,14:30,8
Friday,18.06.2021,14:45,14
Friday,18.06.2021,15:00,13
Friday,18.06.2021,15:15,14
Friday,18.06.2021,15:30,14
Friday,18.06.2021,15:45,14
Friday,18.06.2021,16:00,14
Friday,18.06.2021,16:15,15
Friday,18.06.2021,16:30,9
Friday,18.06.2021,16:45,13
Friday,18.06.2021,17:00,14
Friday,18.06.2021,17:15,14
Friday,18.06.2021,17:30,13
Friday,18.06.2021,17:45,19
Friday,18.06.2021,18:00,20
Friday,18.06.2021,18:15,29
Friday,18.06.2021,18:30,38
Friday,18.06.2021,18:45,34
Friday,18.06.2021,19:00,34
Friday,18.06.2021,19:15,38
Friday,18.06.2021,19:30,39
Friday,18.06.2021,19:45,31
Friday,18.06.2021,20:00,25
Friday,18.06.2021,20:15,26
Friday,18.06.2021,20:30,25
Friday,18.06.2021,20:45,25
Friday,18.06.2021,21:00,28
Friday,18.06.2021,21:15,29
Friday,18.06.2021,21:30,25
Friday,18.06.2021,21:45,25
Friday,18.06.2021,22:00,25
Friday,18.06.2021,22:15,24
Friday,18.06.2021,22:30,24
